Video Game,Descritpion,Release Year,Users' Review (stars),Genre,Theme,Platform Manufacturer(s),Platform(s),Developers
Donkey Kong ('94),A new version Donkey Kong that featured all four levels of the original arcade game... And then 97 more. It went on to inspire the Mario vs Donkey Kong series on the GBA and DS.,1994,4.67,"Puzzle, Platformer",Comedy,Nintendo,"Game Boy, Nintendo 3DS eShop",Nintendo
Donkey Kong ('81),"Control Jumpman (later known as Mario) and save his girlfriend, Pauline, from the evil barrel-tossing gorilla known as Donkey Kong.",1981,3.8,"Action, Platformer",,"Nintendo, Amstrad, Apple, Commodore, Sinclair Research, Atari, Coleco Industries, Texas Instruments, Mattel, Arcade, PC","Game Boy Advance, Amstrad CPC, Apple II, Commodore 64, ZX Spectrum, Nintendo Entertainment System, Atari 8-bit, VIC-20, Atari 2600, ColecoVision, TI-99/4A, Intellivision, Atari 7800, Arcade, Wii Shop, Famicom Disk System, PC, Nintendo 3DS eShop, Wii U","Nintendo, Intelligent Systems, SRD"
Michael Jackson's Moonwalker (Arcade),3 player isometric action game by Sega and released only in arcades. Loosely based upon the movie of the same name.,1990,,Action,Sci-Fi,Arcade,Arcade,Sega
Michael Jackson's Moonwalker,"A side-scrolling action game starring the king of pop Michael Jackson, released in 1990 for Sega Genesis and Master System. Moonwalker features Michael saving children, turning into a robot, his pet monkey Bubbles, and magical dance fighting. Later released in arcades on the Mega-Tech hardware.",1990,5,"Action, Music/Rhythm, Brawler",Sci-Fi,"Nintendo, Sega","Genesis, Sega Master System, Wii Shop",Sega
Teenage Mutant Ninja Turtles ('89),"Originally appearing as an arcade game in 1989, the game has seen many re-releases in all of its years, but most recently it has appeared on the Xbox Live Marketplace.",1989,,Brawler,"Sci-Fi, Martial Arts, Superhero","Commodore, Amstrad, Atari, Sinclair Research, Nintendo, Arcade, Microsoft, PC","Amiga, Amstrad CPC, Atari ST, Commodore 64, ZX Spectrum, Nintendo Entertainment System, Arcade, Xbox 360 Games Store, PC","Konami, Backbone Entertainment, Probe Entertainment"
Teenage Mutant Ninja Turtles (2013),Teenage Mutant Ninja Turtles is a game based on the 2012 Nickelodeon CGI series.,2013,1,Brawler,"Martial Arts, Comic Book","Microsoft, Nintendo","Xbox 360, Wii, Xbox 360 Games Store, Nintendo 3DS",Magic Pockets
24: The Game,"24: The Game is a third-person shooter for the PlayStation 2 based on the hit television series 24, as Jack Bauer and the rest of the Counter Terrorist Unit try to foil terrorist attacks in Los Angeles.",2006,2.75,"Action, Shooter","Espionage, Crime",Sony,PlayStation 2,Guerrilla Cambridge
Adrenix,Adrenix is a Descent style 6DOF FPS by Digital Dialect.,1998,,"Action, Shooter","Sci-Fi, Cyberpunk",PC,PC,Digital Dialect
Adventure Island,"A scrolling platformer for the Nintendo Entertainment System developed by Hudson Soft, the game was an adaptation of the Westone/Sega arcade game Wonder Boy featuring an employee of Hudson wearing a grass skirt.",1986,3,"Action, Platformer",Fantasy,"Microsoft, Nintendo","Game Boy Advance, MSX, Nintendo Entertainment System, Wii Shop, Wii U",Hudson Entertainment
Adventure Island II,The main character in this classic side-scroller is Master Higgins who tries to save his girlfriend from the aliens that have invaded Adventure Island.,1991,,"Action, Platformer",,Nintendo,"Game Boy, Nintendo Entertainment System, Wii Shop, Nintendo 3DS eShop",Nowpro
Adventure Island III,,1992,,"Action, Platformer",,Nintendo,"Game Boy, Nintendo Entertainment System",Hudson Entertainment
Adventures of Lolo,Adventures of Lolo is a puzzle game by HAL Corporation in 1989 for the Nintendo Entertainment System.,1989,4,"Action, Strategy, Puzzle",Fantasy,Nintendo,"Nintendo Entertainment System, Wii Shop, Wii U",HAL Laboratory
Adventures of Lolo 2,"Lala has been captured again, this time by the king of Eggerland himself (AGAIN)! It's up to you (Lolo) to ascend his tower, confront evil, and put an end to this madness!",1990,5,"Action, Strategy, Puzzle",Fantasy,Nintendo,"Nintendo Entertainment System, Wii Shop",HAL Laboratory
All Night Nippon Super Mario Bros.,All Night Nippon Super Mario Bros. is a version of the game based on the Japanese radio show All Night Nippon.,1986,,Platformer,"Fantasy, Comedy",Nintendo,Famicom Disk System,Nintendo
