Title,Features.Max Players,Metadata.Genres,Metadata.Publishers,Metrics.Used Price,Release.Console,Release.Year
Super Mario 64 DS,1,Action,Nintendo,24.95,Nintendo DS,2004
Lumines: Puzzle Fusion,1,Strategy,Ubisoft,14.95,Sony PSP,2004
WarioWare Touched+ACE-,2,+ACI-Action,Racing / Driving,Sports+ACI-,Nintendo,22.95,Nintendo DS,2004
Hot Shots Golf: Open Tee,1,Sports,Sony,12.95,Sony PSP,2004
Spider+AC0-Man 2,1,Action,Activision,14.95,Nintendo DS,2004
The Urbz: Sims in the City,1,Simulation,EA,12.95,Nintendo DS,2004
Ridge Racer,1,Racing / Driving,Namco,19.95,Sony PSP,2004
Metal Gear Ac+ACE-d,1,Strategy,Konami,17.95,Sony PSP,2004
Madden NFL 2005,1,Sports,EA,8.95,Nintendo DS,2004
Pokmon Dash,1,Racing / Driving,Nintendo,24.95,Nintendo DS,2004
Dynasty Warriors,1,+ACI-Action,Adventure,RolePlaying (RPG)+ACI-,,14.95,Sony PSP,2004
Feel the Magic XY/XX,1,+ACI-Action,Adventure,Racing / Driving,Sports+ACI-,Sega,8.95,Nintendo DS,2004
Ridge Racer DS,1,Racing / Driving,Namco,9.95,Nintendo DS,2004
Darkstalkers Chronicle: The Chaos Tower,1,Action,Capcom,14.95,Sony PSP,2004
Ape Escape Academy,4,+ACI-Action,Sports+ACI-,Sony,14.95,Sony PSP,2004
Polarium,1,Strategy,Nintendo,8.95,Nintendo DS,2004
Asphalt: Urban GT,1,+ACI-Racing / Driving,Simulation+ACI-,Ubisoft,14.95,Nintendo DS,2004
Zoo Keeper,1,Action,,14.95,Nintendo DS,2004
Mr. DRILLER: Drill Spirits,1,Action,Namco,14.95,Nintendo DS,2004
Sprung,1,Adventure,Ubisoft,8.95,Nintendo DS,2004
Armored Core: Formula Front +AC0- Extreme Battle,1,+ACI-Action,Strategy+ACI-,,16.95,Sony PSP,2004
Puyo Pop Fever,1,+ACI-Action,Strategy+ACI-,Sega,19.95,Nintendo DS,2004
Mario Kart DS,1,Racing / Driving,Nintendo,29.95,Nintendo DS,2005
Nintendogs,1,Simulation,Nintendo,26.95,Nintendo DS,2005
Brain Age: Train Your Brain in Minutes a Day+ACE-,1,Action,Nintendo,17.95,Nintendo DS,2005
Brain Agey: More Training in Minutes a Day+ACE-,1,Action,Nintendo,17.95,Nintendo DS,2005
Grand Theft Auto: Liberty City Stories,1,+ACI-Action,Racing / Driving+ACI-,+ACI-Capcom,Rockstar+ACI-,17.95,Sony PSP,2005
Animal Crossing: Wild World,1,Simulation,Nintendo,24.95,Nintendo DS,2005
Big Brain Academy,1,Action,Nintendo,16.95,Nintendo DS,2005
Call of Duty 2,4,Action,+ACI-Activision,Konami+ACI-,17.95,X360,2005
Midnight Club 3: DUB Edition,1,Racing / Driving,Rockstar,14.95,Sony PSP,2005
Need for Speed: Most Wanted 5+AC0-1+AC0-0,1,Racing / Driving,EA,14.95,Sony PSP,2005
Pokmon Mystery Dungeon: Blue Rescue Team,1,RolePlaying (RPG),Nintendo,14.95,Nintendo DS,2005
Sonic Rush,1,Action,Sega,14.95,Nintendo DS,2005
Star Wars: Battlefront II,1,Action,,16.95,Sony PSP,2005
SOCOM: U.S. Navy SEALs +AC0- Fireteam Bravo,1,Action,Sony,14.95,Sony PSP,2005
Need for Speed: Most Wanted,2,Racing / Driving,EA,17.95,X360,2005
Zoo Tycoon DS,1,+ACI-Simulation,Strategy+ACI-,THQ,12.95,Nintendo DS,2005
The Sims 2,1,+ACI-RolePlaying (RPG),Simulation+ACI-,EA,17.95,Nintendo DS,2005
Mario +ACY- Luigi: Partners in Time,1,+ACI-Action,RolePlaying (RPG)+ACI-,Nintendo,29.95,Nintendo DS,2005
Madden NFL 06,1,Sports,EA,7.95,Sony PSP,2005
Need for Speed Underground: Rivals,4,Racing / Driving,EA,17.95,Sony PSP,2005
Twisted Metal: Head+AC0-On,1,+ACI-Action,Racing / Driving+ACI-,Sony,14.95,Sony PSP,2005
Perfect Dark Zero,4,Action,Microsoft,17.95,X360,2005
Super Monkey Ball: Touch +ACY- Roll,1,Action,Sega,15.95,Nintendo DS,2005
Super Princess Peach,1,Action,Nintendo,29.95,Nintendo DS,2005
Burnout Legends,1,+ACI-Action,Racing / Driving+ACI-,EA,14.95,Sony PSP,2005
Madden NFL 06,2,Sports,EA,4.95,X360,2005
Clubhouse Games,1,Strategy,Nintendo,17.95,Nintendo DS,2005
ATV Offroad Fury: Blazin' Trails,4,+ACI-Racing / Driving,Sports+ACI-,Sony,12.95,Sony PSP,2005
Untold Legends: Brotherhood of the Blade,1,+ACI-Action,RolePlaying (RPG)+ACI-,+ACI-Activision,Sony+ACI-,12.95,Sony PSP,2005
Tony Hawk's Underground 2: Remix,1,Sports,Activision,14.95,Sony PSP,2005
The Sims 2,1,+ACI-Simulation,Strategy+ACI-,EA,14.95,Sony PSP,2005
WipEout Pure,1,+ACI-Action,Racing / Driving+ACI-,Sony,12.95,Sony PSP,2005
NBA Live 06,1,Sports,EA,9.95,Sony PSP,2005
WWE Smackdown vs. Raw 2006,4,+ACI-Action,Sports+ACI-,THQ,14.95,Sony PSP,2005
Dead or Alive 4,4,Action,,17.95,X360,2005
Phoenix Wright: Ace Attorney,1,+ACI-Adventure,Simulation+ACI-,Capcom,24.95,Nintendo DS,2005
Spider+AC0-Man 2,1,Action,Activision,14.95,Sony PSP,2005
NFL Street 2,4,Sports,EA,17.95,Sony PSP,2005
Kirby: Canvas Curse,1,Action,Nintendo,17.95,Nintendo DS,2005
Battlefield 2: Modern Combat,4,Action,EA,16.95,X360,2005
Yoshi Touch +ACY- Go,1,Action,Nintendo,17.95,Nintendo DS,2005
Tiger Woods PGA Tour 06,4,Sports,EA,9.95,X360,2005
Condemned: Criminal Origins,1,+ACI-Action,Adventure+ACI-,Sega,14.95,X360,2005
Peter Jackson's King Kong: The Official Game of...,2,Action,Ubisoft,14.95,X360,2005
Castlevania: Dawn of Sorrow,1,+ACI-Action,RolePlaying (RPG)+ACI-,Konami,17.95,Nintendo DS,2005
SpongeBob SquarePants: The Yellow Avenger,1,Action,THQ,13.95,Nintendo DS,2005
Marvel Nemesis: Rise of the Imperfects ,1,Action,EA,17.95,Sony PSP,2005
Kameo: Elements of Power,1,Action,Microsoft,11.95,X360,2005
Advance Wars: Dual Strike,1,Strategy,Nintendo,17.95,Nintendo DS,2005
Trauma Center: Under the Knife,1,+ACI-Action,Simulation+ACI-,Nintendo,15.95,Nintendo DS,2005
Coded Arms,1,Action,Konami,12.95,Sony PSP,2005
NBA LIVE 06 ,1,Sports,EA,4.95,X360,2005
Tony Hawk's American Wasteland,1,Sports,Activision,14.95,X360,2005
Star Wars: Episode III +AC0- Revenge of the Sith,1,Action,Ubisoft,16.95,Nintendo DS,2005
Capcom Classics Collection Remixed,1,Action,Capcom,17.95,Sony PSP,2005
Madagascar,1,Adventure,Activision,14.95,Nintendo DS,2005
X+AC0-Men: Legends II +AC0- Rise of Apocalypse,1,+ACI-Action,RolePlaying (RPG)+ACI-,Activision,17.95,Sony PSP,2005
Quake 4,1,Action,Activision,14.95,X360,2005
Pokmon Trozei+ACE-,1,Strategy,Nintendo,19.95,Nintendo DS,2005
Need for Speed: Most Wanted,1,Racing / Driving,EA,15.95,Nintendo DS,2005
Mega Man Maverick Hunter X,1,Action,Capcom,17.95,Sony PSP,2005
Metroid Prime Pinball,1,+ACI-Action,Simulation+ACI-,Nintendo,17.95,Nintendo DS,2005
NBA 06,1,Sports,Sony,9.95,Sony PSP,2005
GUN ,1,+ACI-Action,Racing / Driving,RolePlaying (RPG)+ACI-,Activision,19.95,X360,2005
NBA 2K6 ,1,Sports,2K,4.95,X360,2005
Pinball Hall of Fame: The Gottlieb Collection,4,Action,,9.95,Sony PSP,2005
Harry Potter and the Goblet of Fire,1,Action,EA,17.95,Nintendo DS,2005
Tony Hawk's American Sk8land,1,Sports,Activision,16.95,Nintendo DS,2005
MVP Baseball,1,Sports,EA,4.95,Sony PSP,2005
Tiger Woods PGA Tour,1,Sports,EA,17.95,Sony PSP,2005
World Series of Poker,1,+ACI-Sports,Strategy+ACI-,Activision,14.95,Sony PSP,2005
SSX on Tour,1,Sports,EA,16.95,Sony PSP,2005
Tiger Woods PGA Tour 06,1,Sports,EA,9.95,Sony PSP,2005
Death Jr.,1,Action,Konami,9.95,Sony PSP,2005
Harry Potter and the Goblet of Fire,1,Action,EA,17.95,Sony PSP,2005
MediEvil Resurrection,1,Action,Sony,17.95,Sony PSP,2005
+ACI-The Chronicles of Narnia: The Lion, the Witch a...+ACI-,1,+ACI-Action,RolePlaying (RPG)+ACI-,,12.95,Nintendo DS,2005
Shrek SuperSlam,1,Action,Activision,11.95,Nintendo DS,2005
Virtua Tennis: World Tour,1,Sports,Sega,14.95,Sony PSP,2005
Prince of Persia: Revelations,1,Action,Ubisoft,6.95,Sony PSP,2005
Burnout Legends,1,+ACI-Action,Racing / Driving+ACI-,EA,17.95,Nintendo DS,2005
Meteos,1,Strategy,Nintendo,15.95,Nintendo DS,2005
Spyro: Shadow Legacy,1,RolePlaying (RPG),,17.95,Nintendo DS,2005
The Con,1,Action,Sony,8.95,Sony PSP,2005
Infected,1,Action,,17.95,Sony PSP,2005
Pursuit Force,1,+ACI-Action,Racing / Driving+ACI-,Sony,14.95,Sony PSP,2005
Kingdom of Paradise,2,+ACI-Action,RolePlaying (RPG)+ACI-,Sony,12.95,Sony PSP,2005
Dragon Ball Z: Supersonic Warriors 2,1,Action,Atari,22.95,Nintendo DS,2005
Dragon Quest Heroes: Rocket Slime,1,Action,SquareEnix,12.95,Nintendo DS,2005
Dead to Rights: Reckoning,1,Action,Namco,14.95,Sony PSP,2005
Amped 3,1,Sports,2K,14.95,X360,2005
Break 'em All,1,Action,,17.95,Nintendo DS,2005
Lunar: Dragon Song,1,RolePlaying (RPG),Ubisoft,14.95,Nintendo DS,2005
Madden NFL 06,1,Sports,EA,9.95,Nintendo DS,2005
Retro Atari Classics,1,+ACI-Action,Racing / Driving,Simulation+ACI-,Atari,12.95,Nintendo DS,2005
True Swing Golf,1,Sports,Nintendo,14.95,Nintendo DS,2005
FIFA Soccer,1,Sports,EA,14.95,Sony PSP,2005
Metal Gear Ac+ACE-d 2,1,Strategy,Konami,12.95,Sony PSP,2005
ATV Quad Frenzy,1,+ACI-Racing / Driving,Sports+ACI-,,14.95,Nintendo DS,2005
Bomberman,1,Strategy,Ubisoft,17.95,Nintendo DS,2005
GoldenEye: Rogue Agent,1,Action,EA,14.95,Nintendo DS,2005
Need for Speed Underground 2,1,Racing / Driving,EA,22.95,Nintendo DS,2005
Frogger: Helmet Chaos,1,Action,Konami,19.95,Sony PSP,2005
The Lord of the Rings: Tactics,1,+ACI-RolePlaying (RPG),Strategy+ACI-,EA,19.95,Sony PSP,2005
